"Student_Name";"Test_Case_1 (25)";"Test_Case_2 (25)";"Code_1 (10)";"Code_2 (10)";"Code_3 (10)";"Code_4 (10)";"Code_5 (10)";"Code_6 (-5)";"Code_7 (-5)";"Total_Marks (100)";"Comments"
23EC10006;15;15;10;10;10;5;5;0;0;70;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 847 474 60 569 ~~847 0 718 958 522 ~~474 718 0 825 725 ~~60 958 825 0 187 ~~569 522 725 187 0 ~~~~~~0 -1 -1 60 -1 ~~-1 0 -1 -1 -1 ~~-1 -1 0 -1 -1 ~~60 -1 -1 0 -1 ~~-1 -1 -1 -1 0 ~~enter the cities that you want distance: ~~not reachable ~~~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 847 474 60 569 ~~847 0 718 958 522 ~~474 718 0 825 725 ~~60 958 825 0 187 ~~569 522 725 187 0 ~~~~~~0 -1 -1 60 -1 ~~-1 0 -1 -1 -1 ~~-1 -1 0 -1 -1 ~~60 -1 -1 0 -1 ~~-1 -1 -1 -1 0 ~~enter the cities that you want distance: ~~not reachable ~~~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 70/100 ##########
#23CE10025;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23IE10011;22;22;10;10;10;10;5;-2;0;87;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~Original data~~0	60	474	847	61	~~60	0	718	64	569	~~474	718	0	522	958	~~847	64	522	0	964	~~61	569	958	964	0	~~Original data formatted~~0	60	-1	-1	61	~~60	0	-1	64	-1	~~-1	-1	0	-1	-1	~~-1	64	-1	0	-1	~~61	-1	-1	-1	0	~~Enter name of two cities~~Direct distance from A to B is 60~~Enter name of two cities~~A to D via B is 124~~A to D via C is -2~~Minimum distance from A to D via C is -2~~~~~~  Mark/s obtained: 22 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~Original data~~0	60	474	847	61	~~60	0	718	64	569	~~474	718	0	522	958	~~847	64	522	0	964	~~61	569	958	964	0	~~Original data formatted~~0	60	-1	-1	61	~~60	0	-1	64	-1	~~-1	-1	0	-1	-1	~~-1	64	-1	0	-1	~~61	-1	-1	-1	0	~~Enter name of two cities~~B to C is Unreachable~~Direct distance from B to C is -1~~Enter name of two cities~~Minimum distance from A to B via   is 1000~~~~~~  Mark/s obtained: 22 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 87/100 ##########
23ME10044;15;15;10;10;5;5;5;0;0;65;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~   A   B   C   D   E~~~~A  0 77 166 96 662 ~~~~B  77 0 120 396 296 ~~~~C  166 120 0 153 993 ~~~~D  96 396 153 0 501 ~~~~E  662 296 993 501 0 ~~~~   A   B   C   D   E~~~~A  0  77  -1  96  -1  ~~~~B  77  0  120  -1  -1  ~~~~C  -1  120  0  -1  -1  ~~~~D  96  -1  -1  0  -1  ~~~~E  -1  -1  -1  -1  0  ~~~~~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~   A   B   C   D   E~~~~A  0 100 69 933 917 ~~~~B  100 0 906 995 523 ~~~~C  69 906 0 670 202 ~~~~D  933 995 670 0 33 ~~~~E  917 523 202 33 0 ~~~~   A   B   C   D   E~~~~A  0  100  69  -1  -1  ~~~~B  100  0  -1  -1  -1  ~~~~C  69  -1  0  -1  -1  ~~~~D  -1  -1  -1  0  33  ~~~~E  -1  -1  -1  33  0  ~~~~~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 65/100 ##########
23CS10051;25;25;10;10;10;10;10;0;0;100;Nice work~~~~========= TEST CASES =========~~~~PASSED: All test cases - Marks : 50 out of 50~~~~========= CODE CASES =========~~~~PASSED: All code cases - Marks : 50 out of 50~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 100/100 #########
23ME10063;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MT30029;5;5;10;10;5;5;5;-2;0;43;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~dist[0][0] = 0~~dist[0][1] = 61~~dist[0][2] = 847~~dist[0][3] = 474~~dist[0][4] = 60~~dist[1][0] = 61~~dist[1][1] = 0~~dist[1][2] = 569~~dist[1][3] = 64~~dist[1][4] = 718~~dist[2][0] = 847~~dist[2][1] = 569~~dist[2][2] = 0~~dist[2][3] = 958~~dist[2][4] = 522~~dist[3][0] = 474~~dist[3][1] = 64~~dist[3][2] = 958~~dist[3][3] = 0~~dist[3][4] = 964~~dist[4][0] = 60~~dist[4][1] = 718~~dist[4][2] = 522~~dist[4][3] = 964~~dist[4][4] = 0~~~~~~  Mark/s obtained: 5 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~dist[0][0] = 0~~dist[0][1] = 61~~dist[0][2] = 847~~dist[0][3] = 474~~dist[0][4] = 60~~dist[1][0] = 61~~dist[1][1] = 0~~dist[1][2] = 569~~dist[1][3] = 64~~dist[1][4] = 718~~dist[2][0] = 847~~dist[2][1] = 569~~dist[2][2] = 0~~dist[2][3] = 958~~dist[2][4] = 522~~dist[3][0] = 474~~dist[3][1] = 64~~dist[3][2] = 958~~dist[3][3] = 0~~dist[3][4] = 964~~dist[4][0] = 60~~dist[4][1] = 718~~dist[4][2] = 522~~dist[4][3] = 964~~dist[4][4] = 0~~~~~~  Mark/s obtained: 5 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 43/100 ##########
#23AG10047;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23HS10030;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MT10015;0;0;5;5;5;5;5;-5;0;20;========= TEST CASES =========~~~~~~FAILED: Code didn't compile successfully~~  Mark/s obtained: 0 out of 50~~~~~~========= CODE CASES =========~~~~~~FAILED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 20/100 ##########
23CH10026;15;15;10;10;10;5;5;-2;0;68;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 61 847 60 718 ~~61 0 474 569 958 ~~847 474 0 64 522 ~~60 569 64 0 964 ~~718 958 522 964 0 ~~0 61 -1 60 -1 ~~61 0 -1 -1 -1 ~~-1 -1 0 64 -1 ~~60 -1 64 0 -1 ~~-1 -1 -1 -1 0 ~~~~ enter 2 cities61~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 61 847 60 718 ~~61 0 474 569 958 ~~847 474 0 64 522 ~~60 569 64 0 964 ~~718 958 522 964 0 ~~0 61 -1 60 -1 ~~61 0 -1 -1 -1 ~~-1 -1 0 64 -1 ~~60 -1 64 0 -1 ~~-1 -1 -1 -1 0 ~~~~ enter 2 cities-1~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 68/100 ##########
23HS10050;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23EC10066;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MI33022;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23BT10015;15;15;10;10;10;5;5;-2;0;68;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~  0  61 847 474  60 ~~ 61   0 569  64 718 ~~847 569   0 958 522 ~~474  64 958   0 964 ~~ 60 718 522 964   0 ~~New Matrix is~~  0  61  -1  -1  60 ~~ 61   0  -1  64  -1 ~~ -1  -1   0  -1  -1 ~~ -1  64  -1   0  -1 ~~ 60  -1  -1  -1   0 ~~Distance is 61~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~  0  61 847 474  60 ~~ 61   0 569  64 718 ~~847 569   0 958 522 ~~474  64 958   0 964 ~~ 60 718 522 964   0 ~~New Matrix is~~  0  61  -1  -1  60 ~~ 61   0  -1  64  -1 ~~ -1  -1   0  -1  -1 ~~ -1  64  -1   0  -1 ~~ 60  -1  -1  -1   0 ~~Cities are disconnected~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 68/100 ##########
23CS10031;15;15;10;10;10;10;5;-5;0;70;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 61 847 60 718 ~~61 0 474 569 958 ~~847 474 0 64 522 ~~60 569 64 0 964 ~~718 958 522 964 0 ~~0 61 -1 60 -1 ~~61 0 -1 -1 -1 ~~-1 -1 0 64 -1 ~~60 -1 64 0 -1 ~~-1 -1 -1 -1 0 ~~Enter the two char with a space in between(between A to E) :Ditance between A and B : 61Enter the two char :~~~~  Mark/s obtained: 15 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 61 847 60 718 ~~61 0 474 569 958 ~~847 474 0 64 522 ~~60 569 64 0 964 ~~718 958 522 964 0 ~~0 61 -1 60 -1 ~~61 0 -1 -1 -1 ~~-1 -1 0 64 -1 ~~60 -1 64 0 -1 ~~-1 -1 -1 -1 0 ~~Enter the two char with a space in between(between A to E) :Ditance between B and C : -1Enter the two char :~~~~  Mark/s obtained: 15 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 70/100 ##########
23EX10024;10;10;10;10;5;5;5;-2;0;53;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0  61  847  474  60  ~~~~61  0  569  64  718  ~~~~847  569  0  958  522  ~~~~474  64  958  0  964  ~~~~60  718  522  964  0  ~~~~0  61  -1  -1  60  ~~~~61  0  -1  64  -1  ~~~~847  -1  0  -1  -1  ~~~~474  -1  -1  0  -1  ~~~~60  -1  -1  -1  0  ~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0  61  847  474  60  ~~~~61  0  569  64  718  ~~~~847  569  0  958  522  ~~~~474  64  958  0  964  ~~~~60  718  522  964  0  ~~~~0  61  -1  -1  60  ~~~~61  0  -1  64  -1  ~~~~847  -1  0  -1  -1  ~~~~474  -1  -1  0  -1  ~~~~60  -1  -1  -1  0  ~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 53/100 ##########
23CE10065;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23ME10082;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23NA30028;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23GG10041;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23EX10004;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23CE10045;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23GG10001;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23ME30058;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MT10053;10;10;10;10;5;5;5;-5;0;50;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0 61 847 474 60 ~~569 0 64 718 958 ~~522 964 0 825 725 ~~761 187 181 0 511 ~~75 202 927 556 0 ~~0 61 -1 -1 60 ~~-1 0 64 -1 -1 ~~-1 -1 0 -1 -1 ~~-1 -1 -1 0 -1 ~~75 -1 -1 -1 0 ~~~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0 61 847 474 60 ~~569 0 64 718 958 ~~522 964 0 825 725 ~~761 187 181 0 511 ~~75 202 927 556 0 ~~0 61 -1 -1 60 ~~-1 0 64 -1 -1 ~~-1 -1 0 -1 -1 ~~-1 -1 -1 0 -1 ~~75 -1 -1 -1 0 ~~~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 50/100 ##########
23IM30025;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23MI10052;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
23CH10006;20;20;10;10;10;10;5;-2;0;83;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0	51	657	404	770	~~369	0	884	598	658	~~242	714	0	765	435	~~521	997	71	0	501	~~35	72	877	496	0	~~~~The updated array of dist is : ~~0	51	-1	-1	-1	~~-1	0	-1	-1	-1	~~-1	-1	0	-1	-1	~~-1	-1	71	0	-1	~~35	72	-1	-1	0	~~~~Enter the characters in range A to E : ~~Enter the characters in range A to E : Enter the characters via which to go in range A to E : Not reachable as - 1~~~~~~  Mark/s obtained: 20 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0	51	657	404	770	~~369	0	884	598	658	~~242	714	0	765	435	~~521	997	71	0	501	~~35	72	877	496	0	~~~~The updated array of dist is : ~~0	51	-1	-1	-1	~~-1	0	-1	-1	-1	~~-1	-1	0	-1	-1	~~-1	-1	71	0	-1	~~35	72	-1	-1	0	~~~~Enter the characters in range A to E : Not reachable so -1~~~~Enter the characters in range A to E : Enter the characters via which to go in range A to E : ~~~~  Mark/s obtained: 20 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -2 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 83/100 ##########
23MF3IM17;10;10;10;10;5;5;5;-5;0;50;========= TEST CASES =========~~~~~~FAILED: Test Case 1: ~~INPUT:ABAD~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between A B~~5 - prints dist between A D thru C,B,E~~5 - prints min distance>~~~~Your output:~~0	61	847	60	718	~~61	0	474	569	958	~~847	474	0	64	522	~~60	569	64	0	964	~~718	958	522	964	0	~~0		61		-1		60		-1		~~~~61		0		-1		-1		-1		~~~~-1		-1		0		64		-1		~~~~60		-1		64		0		-1		~~~~-1		-1		-1		-1		0		~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~FAILED: Test Case 2: ~~INPUT:BCAB~~Desired Output:~~<5 - prints inital dist~~5 - prints -1 dist~~5 - prints dist between B C~~5 - prints dist between A B thru C,D,E~~5 - prints min distance>~~~~Your output:~~0	61	847	60	718	~~61	0	474	569	958	~~847	474	0	64	522	~~60	569	64	0	964	~~718	958	522	964	0	~~0		61		-1		60		-1		~~~~61		0		-1		-1		-1		~~~~-1		-1		0		64		-1		~~~~60		-1		64		0		-1		~~~~-1		-1		-1		-1		0		~~~~~~~~  Mark/s obtained: 10 out of 25~~~~~~========= CODE CASES =========~~~~~~PASSED: Code Case 1:~~Initialized the distance matrix~~  Mark/s obtained: 10 out of 10~~~~~~PASSED: Code Case 2:~~Printed the distance martrix using -1~~  Mark/s obtained: 10 out of 10~~~~~~FAILED: Code Case 3:~~Printed the distance between 2 points~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 4:~~Printed the intermediate distances~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Code Case 5:~~Printed the shortest distance~~  Mark/s obtained: 5 out of 10~~~~~~FAILED: Negative Code Case 6:~~Comments (header comment) missing, logic hard to understand~~  Mark/s lost: -5 out of -5~~~~~~==============================~~~~######### TOTAL MARKS OBTAINED = 50/100 ##########
23ME30001;0;0;0;0;0;0;0;0;0;0;A file was not submitted properly ~~Mark/s lost: 100 out of 100~~~~~~==============================~~~~########## TOTAL MARKS OBTAINED = 0/100 ##########
